; `vtable for'Player
.rodata:00000000006BE758                 dq offset _ZN6Player7useItemER13ItemStackBase13ItemUseMethodb ; Player::useItem(ItemStackBase &,ItemUseMethod,bool)
.rodata:00000000006BE760                 dq offset _ZNK5Actor15hasOutputSignalEh ; Actor::hasOutputSignal(uchar)
.rodata:00000000006BE768                 dq offset _ZNK5Actor15getOutputSignalEv ; Actor::getOutputSignal(void)
.rodata:00000000006BE770                 dq offset _ZN5Actor12getDebugTextERSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS6_EE ; Actor::getDebugText(std::vector<std::string> &)
.rodata:00000000006BE778                 dq offset _ZNK6Player24getMapDecorationRotationEv ; Player::getMapDecorationRotation(void)
.rodata:00000000006BE780                 dq offset _ZNK5Actor21getPassengerYRotationERKS_ ; Actor::getPassengerYRotation(Actor const&)
.rodata:00000000006BE788                 dq offset _ZNK6Player14isWorldBuilderEv ; Player::isWorldBuilder(void)
.rodata:00000000006BE790                 dq offset _ZNK6Player10isCreativeEv ; Player::isCreative(void)
.rodata:00000000006BE798                 dq offset _ZNK6Player11isAdventureEv ; Player::isAdventure(void)
.rodata:00000000006BE7A0                 dq offset _ZNK6Player10isSurvivalEv ; Player::isSurvival(void)
.rodata:00000000006BE7A8                 dq offset _ZNK6Player11isSpectatorEv ; Player::isSpectator(void)
.rodata:00000000006BE7B0                 dq offset _ZNK5Actor20isAttackableGamemodeEv ; Actor::isAttackableGamemode(void)
.rodata:00000000006BE7B8                 dq offset _ZN6Player3addER9ItemStack ; Player::add(ItemStack &)
.rodata:00000000006BE7C0                 dq offset _ZN6Player4dropERK9ItemStackb ; Player::drop(ItemStack const&,bool)
.rodata:00000000006BE7C8                 dq offset _ZN5Actor14getInteractionER6PlayerR16ActorInteractionRK4Vec3 ; Actor::getInteraction(Player &,ActorInteraction &,Vec3 const&)
.rodata:00000000006BE7D0                 dq offset _ZNK5Actor15canDestroyBlockERK5Block ; Actor::canDestroyBlock(Block const&)
.rodata:00000000006BE7D8                 dq offset _ZN5Actor11setAuxValueEi ; Actor::setAuxValue(int)
.rodata:00000000006BE7E0                 dq offset _ZN5Actor7setSizeEff ; Actor::setSize(float,float)
.rodata:00000000006BE7E8                 dq offset _ZN5Actor8onOrphanEv ; Actor::onOrphan(void)
.rodata:00000000006BE7F0                 dq offset _ZN5Actor6wobbleEv ; Actor::wobble(void)
.rodata:00000000006BE7F8                 dq offset _ZN5Actor7wasHurtEv ; Actor::wasHurt(void)
.rodata:00000000006BE800                 dq offset _ZN6Player15startSpinAttackEv ; Player::startSpinAttack(void)
.rodata:00000000006BE808                 dq offset _ZN6Player14stopSpinAttackEv ; Player::stopSpinAttack(void)
.rodata:00000000006BE810                 dq offset _ZN5Actor19setDamageNearbyMobsEb ; Actor::setDamageNearbyMobs(bool)
.rodata:00000000006BE818                 dq offset _ZN3Mob22renderDebugServerStateERK7Options ; Mob::renderDebugServerState(Options const&)
.rodata:00000000006BE820                 dq offset _ZN5Actor15reloadLootTableEv ; Actor::reloadLootTable(void)
.rodata:00000000006BE828                 dq offset _ZN5Actor15reloadLootTableERK24EquipmentTableDefinition ; Actor::reloadLootTable(EquipmentTableDefinition const&)
.rodata:00000000006BE830                 dq offset _ZNK5Actor27getDeletionDelayTimeSecondsEv ; Actor::getDeletionDelayTimeSeconds(void)
.rodata:00000000006BE838                 dq offset _ZN3Mob4killEv ; Mob::kill(void)
.rodata:00000000006BE840                 dq offset _ZN6Player3dieERK17ActorDamageSource ; Player::die(ActorDamageSource const&)
.rodata:00000000006BE848                 dq offset _ZNK6Player19shouldDropDeathLootEv ; Player::shouldDropDeathLoot(void)
.rodata:00000000006BE850                 dq offset _ZNK5Actor10shouldTickEv ; Actor::shouldTick(void)
.rodata:00000000006BE858                 dq offset _ZN5Actor13applySnapshotERK13EntityContextS2_ ; Actor::applySnapshot(EntityContext const&,EntityContext const&)
.rodata:00000000006BE860                 dq offset _ZN5Actor11getNextStepEf ; Actor::getNextStep(float)
.rodata:00000000006BE868                 dq offset _ZN5Actor12getLootTableEv ; Actor::getLootTable(void)
.rodata:00000000006BE870                 dq offset _ZN5Actor16interpolatorTickEv ; Actor::interpolatorTick(void)
.rodata:00000000006BE878                 dq offset _ZN5Actor6onPushERS_ ; Actor::onPush(Actor&)
.rodata:00000000006BE880                 dq offset _ZNK6Player15getLastDeathPosEv ; Player::getLastDeathPos(void)
.rodata:00000000006BE888                 dq offset _ZNK6Player21getLastDeathDimensionEv ; Player::getLastDeathDimension(void)
.rodata:00000000006BE890                 dq offset _ZNK6Player13hasDiedBeforeEv ; Player::hasDiedBefore(void)
.rodata:00000000006BE898                 dq offset _ZN5Actor19doWaterSplashEffectEv ; Actor::doWaterSplashEffect(void)
.rodata:00000000006BE8A0                 dq offset _ZNK6Player44_shouldProvideFeedbackOnHandContainerItemSetE8HandSlotRK9ItemStack ; Player::_shouldProvideFeedbackOnHandContainerItemSet(HandSlot,ItemStack const&)
.rodata:00000000006BE8A8                 dq offset _ZNK6Player32_shouldProvideFeedbackOnArmorSetE9ArmorSlotRK9ItemStack ; Player::_shouldProvideFeedbackOnArmorSet(ArmorSlot,ItemStack const&)
.rodata:00000000006BE8B0                 dq offset _ZN3Mob35updateEntitySpecificMolangVariablesER12RenderParams ; Mob::updateEntitySpecificMolangVariables(RenderParams &)
.rodata:00000000006BE8B8                 dq offset _ZN5Actor22shouldTryMakeStepSoundEv ; Actor::shouldTryMakeStepSound(void)
.rodata:00000000006BE8C0                 dq offset _ZNK5Actor16canMakeStepSoundEv ; Actor::canMakeStepSound(void)
.rodata:00000000006BE8C8                 dq offset _ZN6Player5_hurtERK17ActorDamageSourcefbb ; Player::_hurt(ActorDamageSource const&,float,bool,bool)
.rodata:00000000006BE8D0                 dq offset _ZN5Actor8markHurtEv ; Actor::markHurt(void)
.rodata:00000000006BE8D8                 dq offset _ZN5Actor22_getAnimationComponentERSt10shared_ptrI18AnimationComponentE27AnimationComponentGroupType ; Actor::_getAnimationComponent(std::shared_ptr<AnimationComponent> &,AnimationComponentGroupType)
.rodata:00000000006BE8E0                 dq offset _ZN6Player22readAdditionalSaveDataERK11CompoundTagR14DataLoadHelper ; Player::readAdditionalSaveData(CompoundTag const&,DataLoadHelper &)
.rodata:00000000006BE8E8                 dq offset _ZNK6Player21addAdditionalSaveDataER11CompoundTag ; Player::addAdditionalSaveData(CompoundTag &)
.rodata:00000000006BE8F0                 dq offset _ZN3Mob14_playStepSoundERK8BlockPosRK5Block ; Mob::_playStepSound(BlockPos const&,Block const&)
.rodata:00000000006BE8F8                 dq offset _ZN5Actor13_playFlySoundERK8BlockPosRK5Block ; Actor::_playFlySound(BlockPos const&,Block const&)
.rodata:00000000006BE900                 dq offset _ZNK5Actor13_makeFlySoundEv ; Actor::_makeFlySound(void)
.rodata:00000000006BE908                 dq offset _ZN5Actor17checkInsideBlocksEf ; Actor::checkInsideBlocks(float)
.rodata:00000000006BE910                 dq offset _ZN5Actor15pushOutOfBlocksERK4Vec3 ; Actor::pushOutOfBlocks(Vec3 const&)
.rodata:00000000006BE918                 dq offset _ZN5Actor17spawnTrailBubblesEv ; Actor::spawnTrailBubbles(void)
.rodata:00000000006BE920                 dq offset _ZN5Actor17updateInsideBlockEv ; Actor::updateInsideBlock(void)
.rodata:00000000006BE928                 dq offset _ZN3Mob16_removePassengerERK13ActorUniqueIDbbb ; Mob::_removePassenger(ActorUniqueID const&,bool,bool,bool)
.rodata:00000000006BE930                 dq offset _ZN6Player14_onSizeUpdatedEv ; Player::_onSizeUpdated(void)
.rodata:00000000006BE938                 dq offset _ZN5Actor20_doAutoAttackOnTouchERS_ ; Actor::_doAutoAttackOnTouch(Actor&)
.rodata:00000000006BE940                 dq offset _ZN3Mob9knockbackEP5Actorifffff ; Mob::knockback(Actor *,int,float,float,float,float,float)
.rodata:00000000006BE948                 dq offset _ZN3Mob9spawnAnimEv ; Mob::spawnAnim(void)
.rodata:00000000006BE950                 dq offset _ZN3Mob12setSprintingEb ; Mob::setSprinting(bool)
.rodata:00000000006BE958                 dq offset _ZN3Mob12getHurtSoundEv ; Mob::getHurtSound(void)
.rodata:00000000006BE960                 dq offset _ZN3Mob13getDeathSoundEv ; Mob::getDeathSound(void)
.rodata:00000000006BE968                 dq offset _ZNK6Player8getSpeedEv ; Player::getSpeed(void)
.rodata:00000000006BE970                 dq offset _ZN6Player8setSpeedEf ; Player::setSpeed(float)
.rodata:00000000006BE978                 dq offset _ZNK3Mob22getSprintSpeedIncreaseEv ; Mob::getSprintSpeedIncrease(void)
.rodata:00000000006BE980                 dq offset _ZN3Mob11hurtEffectsERK17ActorDamageSourcefbb ; Mob::hurtEffects(ActorDamageSource const&,float,bool,bool)
.rodata:00000000006BE988                 dq offset _ZN3Mob25getMeleeWeaponDamageBonusEPS_ ; Mob::getMeleeWeaponDamageBonus(Mob*)
.rodata:00000000006BE990                 dq offset _ZN3Mob22getMeleeKnockbackBonusEv ; Mob::getMeleeKnockbackBonus(void)
.rodata:00000000006BE998                 dq offset _ZN6Player6travelEfff ; Player::travel(float,float,float)
.rodata:00000000006BE9A0                 dq offset _ZN3Mob18applyFinalFrictionEfb ; Mob::applyFinalFriction(float,bool)
.rodata:00000000006BE9A8                 dq offset _ZN6Player6aiStepEv ; Player::aiStep(void)
.rodata:00000000006BE9B0                 dq offset _ZNK6Player6aiStepER17IMobMovementProxy ; Player::aiStep(IMobMovementProxy &)
.rodata:00000000006BE9B8                 dq offset _ZN3Mob10pushActorsEv ; Mob::pushActors(void)
.rodata:00000000006BE9C0                 dq offset _ZN3Mob6lookAtEP5Actorff ; Mob::lookAt(Actor *,float,float)
.rodata:00000000006BE9C8                 dq offset _ZN3Mob19isLookingAtAnEntityEv ; Mob::isLookingAtAnEntity(void)
.rodata:00000000006BE9D0                 dq offset _ZN3Mob15checkSpawnRulesEb ; Mob::checkSpawnRules(bool)
.rodata:00000000006BE9D8                 dq offset _ZNK3Mob21checkSpawnObstructionEv ; Mob::checkSpawnObstruction(void)
.rodata:00000000006BE9E0                 dq offset _ZN3Mob13getAttackAnimEf ; Mob::getAttackAnim(float)
.rodata:00000000006BE9E8                 dq offset _ZNK6Player18getItemUseDurationEv ; Player::getItemUseDuration(void)
.rodata:00000000006BE9F0                 dq offset _ZNK6Player25getItemUseStartupProgressEv ; Player::getItemUseStartupProgress(void)
.rodata:00000000006BE9F8                 dq offset _ZNK6Player26getItemUseIntervalProgressEv ; Player::getItemUseIntervalProgress(void)
.rodata:00000000006BEA00                 dq offset _ZNK3Mob22getItemUseIntervalAxisEv ; Mob::getItemUseIntervalAxis(void)
.rodata:00000000006BEA08                 dq offset _ZNK3Mob17getTimeAlongSwingEv ; Mob::getTimeAlongSwing(void)
.rodata:00000000006BEA10                 dq offset _ZN3Mob3ateEv ; Mob::ate(void)
.rodata:00000000006BEA18                 dq offset _ZN3Mob14getMaxHeadXRotEv ; Mob::getMaxHeadXRot(void)
.rodata:00000000006BEA20                 dq offset _ZN3Mob10isAlliedToEPS_ ; Mob::isAlliedTo(Mob*)
.rodata:00000000006BEA28                 dq offset _ZN3Mob12doHurtTargetEP5ActorRK16ActorDamageCause ; Mob::doHurtTarget(Actor *,ActorDamageCause const&)
.rodata:00000000006BEA30                 dq offset _ZN3Mob26canBeControlledByPassengerEv ; Mob::canBeControlledByPassenger(void)
.rodata:00000000006BEA38                 dq offset _ZN3Mob12leaveCaravanEv ; Mob::leaveCaravan(void)
.rodata:00000000006BEA40                 dq offset _ZN3Mob11joinCaravanEPS_ ; Mob::joinCaravan(Mob*)
.rodata:00000000006BEA48                 dq offset _ZNK3Mob14hasCaravanTailEv ; Mob::hasCaravanTail(void)
.rodata:00000000006BEA50                 dq offset _ZNK3Mob14getCaravanHeadEv ; Mob::getCaravanHead(void)
.rodata:00000000006BEA58                 dq offset _ZNK3Mob13getArmorValueEv ; Mob::getArmorValue(void)
.rodata:00000000006BEA60                 dq offset _ZNK3Mob23getArmorCoverPercentageEv ; Mob::getArmorCoverPercentage(void)
.rodata:00000000006BEA68                 dq offset _ZNK3Mob17getToughnessValueEv ; Mob::getToughnessValue(void)
.rodata:00000000006BEA70                 dq offset _ZN3Mob14hurtArmorSlotsERK17ActorDamageSourceiSt6bitsetILm4EE ; Mob::hurtArmorSlots(ActorDamageSource const&,int,std::bitset<4ul>)
.rodata:00000000006BEA78                 dq offset _ZN3Mob15setDamagedArmorE9ArmorSlotRK9ItemStack ; Mob::setDamagedArmor(ArmorSlot,ItemStack const&)
.rodata:00000000006BEA80                 dq offset _ZN3Mob15sendArmorDamageESt6bitsetILm4EE ; Mob::sendArmorDamage(std::bitset<4ul>)
.rodata:00000000006BEA88                 dq offset _ZN3Mob9sendArmorESt6bitsetILm4EE ; Mob::sendArmor(std::bitset<4ul>)
.rodata:00000000006BEA90                 dq offset _ZN3Mob16containerChangedEi ; Mob::containerChanged(int)
.rodata:00000000006BEA98                 dq offset _ZN3Mob15updateEquipmentEv ; Mob::updateEquipment(void)
.rodata:00000000006BEAA0                 dq offset _ZN3Mob14clearEquipmentEv ; Mob::clearEquipment(void)
.rodata:00000000006BEAA8                 dq offset _ZNK3Mob13getAllArmorIDEv ; Mob::getAllArmorID(void)
.rodata:00000000006BEAB0                 dq offset _ZNK6Player10getAllHandEv ; Player::getAllHand(void)
.rodata:00000000006BEAB8                 dq offset _ZNK6Player15getAllEquipmentEv ; Player::getAllEquipment(void)
.rodata:00000000006BEAC0                 dq offset _ZN3Mob16getArmorTypeHashEv ; Mob::getArmorTypeHash(void)
.rodata:00000000006BEAC8                 dq offset _ZN6Player20dropEquipmentOnDeathERK17ActorDamageSourcei ; Player::dropEquipmentOnDeath(ActorDamageSource const&,int)
.rodata:00000000006BEAD0                 dq offset _ZN6Player20dropEquipmentOnDeathEv ; Player::dropEquipmentOnDeath(void)
.rodata:00000000006BEAD8                 dq offset _ZN6Player32clearVanishEnchantedItemsOnDeathEv ; Player::clearVanishEnchantedItemsOnDeath(void)
.rodata:00000000006BEAE0                 dq offset _ZN6Player13sendInventoryEb ; Player::sendInventory(bool)
.rodata:00000000006BEAE8                 dq offset _ZNK3Mob30getDamageAfterEnchantReductionERK17ActorDamageSourcef ; Mob::getDamageAfterEnchantReduction(ActorDamageSource const&,float)
.rodata:00000000006BEAF0                 dq offset _ZNK3Mob28getDamageAfterArmorReductionERK17ActorDamageSourcef ; Mob::getDamageAfterArmorReduction(ActorDamageSource const&,float)
.rodata:00000000006BEAF8                 dq offset _ZNK3Mob30getDamageAfterResistanceEffectERK17ActorDamageSourcef ; Mob::getDamageAfterResistanceEffect(ActorDamageSource const&,float)
.rodata:00000000006BEB00                 dq offset _ZN3Mob13createAIGoalsEv ; Mob::createAIGoals(void)
.rodata:00000000006BEB08                 dq offset _ZN3Mob6onBornER5ActorS1_ ; Mob::onBorn(Actor &,Actor &)
.rodata:00000000006BEB10                 dq offset _ZN3Mob11setItemSlotE13EquipmentSlotRK9ItemStack ; Mob::setItemSlot(EquipmentSlot,ItemStack const&)
.rodata:00000000006BEB18                 dq offset _ZN3Mob23setTransitioningSittingEb ; Mob::setTransitioningSitting(bool)
.rodata:00000000006BEB20                 dq offset _ZN3Mob15attackAnimationEP5Actorf ; Mob::attackAnimation(Actor *,float)
.rodata:00000000006BEB28                 dq offset _ZN3Mob13getAttackTimeEv ; Mob::getAttackTime(void)
.rodata:00000000006BEB30                 dq offset _ZN3Mob19_getWalkTargetValueERK8BlockPos ; Mob::_getWalkTargetValue(BlockPos const&)
.rodata:00000000006BEB38                 dq offset _ZNK6Player23canExistWhenDisallowMobEv ; Player::canExistWhenDisallowMob(void)
.rodata:00000000006BEB40                 dq offset _ZNK6Player8useNewAiEv ; Player::useNewAi(void)
.rodata:00000000006BEB48                 dq offset _ZN3Mob12ascendLadderEv ; Mob::ascendLadder(void)
.rodata:00000000006BEB50                 dq offset _ZN3Mob20ascendBlockByJumpingEv ; Mob::ascendBlockByJumping(void)
.rodata:00000000006BEB58                 dq offset _ZN3Mob23descendBlockByCrouchingEv ; Mob::descendBlockByCrouching(void)
.rodata:00000000006BEB60                 dq offset _ZN3Mob13dropContainerEv ; Mob::dropContainer(void)
.rodata:00000000006BEB68                 dq offset _ZN6Player15initBodyControlEv ; Player::initBodyControl(void)
.rodata:00000000006BEB70                 dq offset _ZN6Player14jumpFromGroundEv ; Player::jumpFromGround(void)
.rodata:00000000006BEB78                 dq offset _ZNK6Player14jumpFromGroundER17IMobMovementProxy ; Player::jumpFromGround(IMobMovementProxy &)
.rodata:00000000006BEB80                 dq offset _ZN6Player8updateAiEv ; Player::updateAi(void)
.rodata:00000000006BEB88                 dq offset _ZN3Mob15newServerAiStepEv ; Mob::newServerAiStep(void)
.rodata:00000000006BEB90                 dq offset _ZN3Mob16_serverAiMobStepEv ; Mob::_serverAiMobStep(void)
.rodata:00000000006BEB98                 dq offset _ZN3Mob8dropBagsEv ; Mob::dropBags(void)
.rodata:00000000006BEBA0                 dq offset _ZN3Mob9tickDeathEv ; Mob::tickDeath(void)
.rodata:00000000006BEBA8                 dq offset _ZN6Player13updateGlidingEv ; Player::updateGliding(void)
.rodata:00000000006BEBB0                 dq offset _ZNK3Mob26_allowAscendingScaffoldingEv ; Mob::_allowAscendingScaffolding(void)
.rodata:00000000006BEBB8                 dq offset _ZNK3Mob29_getAdjustedAABBForSpawnCheckERK4AABBRK4Vec3 ; Mob::_getAdjustedAABBForSpawnCheck(AABB const&,Vec3 const&)
.rodata:00000000006BEBC0                 dq offset _ZN6Player13prepareRegionER11ChunkSource ; Player::prepareRegion(ChunkSource &)
.rodata:00000000006BEBC8                 dq offset _ZN6Player13destroyRegionEv ; Player::destroyRegion(void)
.rodata:00000000006BEBD0                 dq offset _ZN6Player13suspendRegionEv ; Player::suspendRegion(void)
.rodata:00000000006BEBD8                 dq offset _ZN6Player15resendAllChunksEv ; Player::resendAllChunks(void)
.rodata:00000000006BEBE0                 dq offset _ZN6Player24_fireWillChangeDimensionEv ; Player::_fireWillChangeDimension(void)
.rodata:00000000006BEBE8                 dq offset _ZN6Player21_fireDimensionChangedEv ; Player::_fireDimensionChanged(void)
.rodata:00000000006BEBF0                 dq offset _ZN6Player26changeDimensionWithCreditsE11AutomaticIDI9DimensioniE ; Player::changeDimensionWithCredits(AutomaticID<Dimension,int>)
.rodata:00000000006BEBF8                 dq offset _ZN6Player9tickWorldERK4Tick ; Player::tickWorld(Tick const&)
.rodata:00000000006BEC00                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEC08                 dq offset _ZNK6Player17getTickingOffsetsEv ; Player::getTickingOffsets(void)
.rodata:00000000006BEC10                 dq offset _ZN6Player8moveViewEv ; Player::moveView(void)
.rodata:00000000006BEC18                 dq offset _ZN6Player13moveSpawnViewERK4Vec311AutomaticIDI9DimensioniE ; Player::moveSpawnView(Vec3 const&,AutomaticID<Dimension,int>)
.rodata:00000000006BEC20                 dq offset _ZN6Player7setNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Player::setName(std::string const&)
.rodata:00000000006BEC28                 dq offset _ZNK6Player18getTravelledMethodEv ; Player::getTravelledMethod(void)
.rodata:00000000006BEC30                 dq offset _ZN6Player18checkMovementStatsERK4Vec3 ; Player::checkMovementStats(Vec3 const&)
.rodata:00000000006BEC38                 dq offset _ZNK6Player26getCurrentStructureFeatureEv ; Player::getCurrentStructureFeature(void)
.rodata:00000000006BEC40                 dq offset _ZNK6Player17isAutoJumpEnabledEv ; Player::isAutoJumpEnabled(void)
.rodata:00000000006BEC48                 dq offset _ZN6Player7respawnEv ; Player::respawn(void)
.rodata:00000000006BEC50                 dq offset _ZN6Player8resetRotEv ; Player::resetRot(void)
.rodata:00000000006BEC58                 dq offset _ZN6Player13isInTrialModeEv ; Player::isInTrialMode(void)
.rodata:00000000006BEC60                 dq offset _ZN6Player11hasResourceEi ; Player::hasResource(int)
.rodata:00000000006BEC68                 dq offset _ZN6Player17completeUsingItemEv ; Player::completeUsingItem(void)
.rodata:00000000006BEC70                 dq offset _ZN6Player15startDestroyingEv ; Player::startDestroying(void)
.rodata:00000000006BEC78                 dq offset _ZN6Player14stopDestroyingEv ; Player::stopDestroying(void)
.rodata:00000000006BEC80                 dq offset _ZN6Player13openPortfolioEv ; Player::openPortfolio(void)
.rodata:00000000006BEC88                 dq offset _ZN6Player8openBookEibiP10BlockActor ; Player::openBook(int,bool,int,BlockActor *)
.rodata:00000000006BEC90                 dq offset _ZN6Player11openTradingERK13ActorUniqueIDb ; Player::openTrading(ActorUniqueID const&,bool)
.rodata:00000000006BEC98                 dq offset _ZN6Player22canOpenContainerScreenEv ; Player::canOpenContainerScreen(void)
.rodata:00000000006BECA0                 dq offset _ZN6Player14openChalkboardER20ChalkboardBlockActorb ; Player::openChalkboard(ChalkboardBlockActor &,bool)
.rodata:00000000006BECA8                 dq offset _ZN6Player21openNpcInteractScreenESt10shared_ptrI16INpcDialogueDataE ; Player::openNpcInteractScreen(std::shared_ptr<INpcDialogueData>)
.rodata:00000000006BECB0                 dq offset _ZN6Player13openInventoryEv ; Player::openInventory(void)
.rodata:00000000006BECB8                 dq offset _ZN6Player18displayChatMessageERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_ ; Player::displayChatMessage(std::string const&,std::string const&)
.rodata:00000000006BECC0                 dq offset _ZN6Player20displayClientMessageERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Player::displayClientMessage(std::string const&)
.rodata:00000000006BECC8                 dq offset _ZN6Player24displayTextObjectMessageERK14TextObjectRootRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_ ; Player::displayTextObjectMessage(TextObjectRoot const&,std::string const&,std::string const&)
.rodata:00000000006BECD0                 dq offset _ZN6Player31displayTextObjectWhisperMessageERK18ResolvedTextObjectRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_ ; Player::displayTextObjectWhisperMessage(ResolvedTextObject const&,std::string const&,std::string const&)
.rodata:00000000006BECD8                 dq offset _ZN6Player31displayTextObjectWhisperMessageERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_S7_ ; Player::displayTextObjectWhisperMessage(std::string const&,std::string const&,std::string const&)
.rodata:00000000006BECE0                 dq offset _ZN6Player21displayWhisperMessageERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_S7_S7_ ; Player::displayWhisperMessage(std::string const&,std::string const&,std::string const&,std::string const&)
.rodata:00000000006BECE8                 dq offset _ZN6Player15startSleepInBedERK8BlockPos ; Player::startSleepInBed(BlockPos const&)
.rodata:00000000006BECF0                 dq offset _ZN6Player14stopSleepInBedEbb ; Player::stopSleepInBed(bool,bool)
.rodata:00000000006BECF8                 dq offset _ZN6Player18canStartSleepInBedEv ; Player::canStartSleepInBed(void)
.rodata:00000000006BED00                 dq offset _ZNK6Player13getSleepTimerEv ; Player::getSleepTimer(void)
.rodata:00000000006BED08                 dq offset _ZNK6Player25getPreviousTickSleepTimerEv ; Player::getPreviousTickSleepTimer(void)
.rodata:00000000006BED10                 dq offset _ZN6Player8openSignERK8BlockPos ; Player::openSign(BlockPos const&)
.rodata:00000000006BED18                 dq offset _ZN6Player9playEmoteERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Player::playEmote(std::string const&)
.rodata:00000000006BED20                 dq offset _ZNK6Player15isHostingPlayerEv ; Player::isHostingPlayer(void)
.rodata:00000000006BED28                 dq offset _ZNK6Player9isLoadingEv ; Player::isLoading(void)
.rodata:00000000006BED30                 dq offset _ZNK6Player19isPlayerInitializedEv ; Player::isPlayerInitialized(void)
.rodata:00000000006BED38                 dq offset _ZN6Player11stopLoadingEv ; Player::stopLoading(void)
.rodata:00000000006BED40                 dq offset _ZN6Player19registerTrackedBossE13ActorUniqueID ; Player::registerTrackedBoss(ActorUniqueID)
.rodata:00000000006BED48                 dq offset _ZN6Player21unRegisterTrackedBossE13ActorUniqueID ; Player::unRegisterTrackedBoss(ActorUniqueID)
.rodata:00000000006BED50                 dq offset _ZN6Player17setPlayerGameTypeE8GameType ; Player::setPlayerGameType(GameType)
.rodata:00000000006BED58                 dq offset _ZN6Player23initHUDContainerManagerEv ; Player::initHUDContainerManager(void)
.rodata:00000000006BED60                 dq offset _ZN6Player5_critER5Actor ; Player::_crit(Actor &)
.rodata:00000000006BED68                 dq offset _ZNK6Player11getEventingEv ; Player::getEventing(void)
.rodata:00000000006BED70                 dq offset _ZNK6Player9getUserIdEv ; Player::getUserId(void)
.rodata:00000000006BED78                 dq offset _ZNK6Player15sendEventPacketER11EventPacket ; Player::sendEventPacket(EventPacket &)
.rodata:00000000006BED80                 dq offset _ZN6Player13addExperienceEi ; Player::addExperience(int)
.rodata:00000000006BED88                 dq offset _ZN6Player9addLevelsEi ; Player::addLevels(int)
.rodata:00000000006BED90                 dq offset ___cxa_pure_virtual
.rodata:00000000006BED98                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEDA0                 dq offset _ZN6Player16inventoryChangedER9ContaineriRK9ItemStackS4_b ; Player::inventoryChanged(Container &,int,ItemStack const&,ItemStack const&,bool)
.rodata:00000000006BEDA8                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEDB0                 dq offset _ZN6Player22deleteContainerManagerEv ; Player::deleteContainerManager(void)
.rodata:00000000006BEDB8                 dq offset _ZN6Player22setFieldOfViewModifierEf ; Player::setFieldOfViewModifier(float)
.rodata:00000000006BEDC0                 dq offset _ZN6Player15isActorRelevantERK5Actor ; Player::isActorRelevant(Actor const&)
.rodata:00000000006BEDC8                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEDD0                 dq offset _ZN6Player12onSuspensionEv ; Player::onSuspension(void)
.rodata:00000000006BEDD8                 dq offset _ZN6Player20onLinkedSlotsChangedEv ; Player::onLinkedSlotsChanged(void)
.rodata:00000000006BEDE0                 dq offset _ZN6Player13startCooldownEPK4Itemb ; Player::startCooldown(Item const*,bool)
.rodata:00000000006BEDE8                 dq offset _ZNK6Player19getItemCooldownLeftERK12HashedString ; Player::getItemCooldownLeft(HashedString const&)
.rodata:00000000006BEDF0                 dq offset _ZNK6Player19getItemCooldownLeftEm ; Player::getItemCooldownLeft(ulong)
.rodata:00000000006BEDF8                 dq offset _ZNK6Player22getMaxItemCooldownLeftEv ; Player::getMaxItemCooldownLeft(void)
.rodata:00000000006BEE00                 dq offset _ZNK6Player16isItemOnCooldownERK12HashedString ; Player::isItemOnCooldown(HashedString const&)
.rodata:00000000006BEE08                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE10                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE18                 dq offset _ZNK6Player17sendNetworkPacketER6Packet ; Player::sendNetworkPacket(Packet &)
.rodata:00000000006BEE20                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE28                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE30                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE38                 dq offset ___cxa_pure_virtual
.rodata:00000000006BEE40                 dq offset _ZN6Player23reportMovementTelemetryE17MovementEventType ; Player::reportMovementTelemetry(MovementEventType)
.rodata:00000000006BEE48                 dq offset _ZNK6Player11isSimulatedEv ; Player::isSimulated(void)
.rodata:00000000006BEE50                 dq offset _ZNK6Player7getXuidB5cxx11Ev ; Player::getXuid(void)
.rodata:00000000006BEE58                 dq offset _ZNK6Player19getMovementSettingsEv ; Player::getMovementSettings(void)
.rodata:00000000006BEE60                 dq offset _ZN6Player13addSavedChunkERK8ChunkPos ; Player::addSavedChunk(ChunkPos const&)
